sold_homes_count,median_sale_to_list_ratio,homes_sold_over_list_price_count,median_sale_price,days_to_pending,days_to_sell,score
74,0.999,31,1415515.340519324,21.010042023054467,48.95986089486788,1.0
968,1.125241905140909,827,1334373.834099619,8.99798112144641,34.02177210370399,0.9060898555739715
70,1.007024056104168,27,1298868.6734299036,8.99798112144641,41.971916743223616,0.8631623586865708
225,1.0191811454812734,134,1296273.5312252487,7.996469989602279,34.02177210370399,0.8603128349353583
1244,1.1073812946141892,1079,1292349.8274946634,10.004152608697126,34.98784393437179,0.8571995893889979
879,1.02736729832577,625,1292349.8274946634,10.004152608697126,37.97775951003271,0.8565919167654432
1100,1.129751888217643,965,1271836.7655230998,8.99798112144641,34.98784393437179,0.8329414289075818
1186,1.0725060612651542,982,1251649.300926563,13.000662984907846,37.97775951003271,0.8093506185669026
1149,1.0212215481749296,759,1251649.300926563,13.999202723425414,40.00485131629249,0.8091723018526547
610,1.1129337377067163,520,1251649.300926563,8.99798112144641,34.02177210370399,0.8085530944745651
120,0.999,51,1250437.664590268,24.022732262608688,47.04011666295398,0.8064253831719586
47,1.0110602206214545,21,1240474.0674799331,19.98536984923624,44.03570409928367,0.7946528633403108
1182,1.0110602206214545,716,1231782.2656004203,16.006588589675726,42.991428287326826,0.7858717584927097
857,1.0110602206214545,496,1231782.2656004203,12.001124195201951,47.99039037449669,0.7854541876793398
96,0.9890597806185512,42,1225677.3317129917,10.004152608697126,54.00090629515911,0.7773555946271096
79,0.9753094162456718,23,1220784.4131162518,44.03570409928367,98.9882376705364,0.7716442939278421
1165,1.001,635,1212230.573471736,37.00306339465386,42.991428287326826,0.7628807774298657
1048,1.0470723328653275,788,1212230.573471736,15.014259802242975,40.00485131629249,0.7628717922179789
78,0.9890597806185512,18,1211057.095717465,13.000662984907846,78.02278912873506,0.7601973776317565
61,0.999,21,1194220.4224760744,22.9886483708518,58.96834998281062,0.7404257784210219
1076,1.0304524833510404,785,1192989.2191972078,19.01067154327821,41.971916743223616,0.7403278963915391
942,1.001999998000002,539,1192989.2191972078,21.010042023054467,41.971916743223616,0.7400517235127122
1078,1.001,600,1174053.276881774,16.006588589675726,40.97658219974511,0.7179924479036421
760,1.081120524536077,600,1174053.276881774,10.004152608697126,37.97775951003271,0.7177205733370788
868,0.981178865438866,409,1155417.8988175537,31.97648071773021,48.95986089486788,0.6958449754561228
98,0.9445935791220827,27,1149691.4404315064,38.97813005423389,76.02034057842731,0.6882531747096435
907,0.999,456,1137078.3142428063,15.014259802242975,40.00485131629249,0.6743818796419494
487,0.9714159693678917,180,1105708.250935436,67.02065809660411,64.00753983444432,0.6370959815497478
232,0.9464846573585636,61,1104611.3795222538,87.97045261291021,91.01287715170206,0.6355491441828374
888,1.007024056104168,540,1101267.8199368126,18.01132026205793,44.03570409928367,0.6324235369018071
