market_id,time_bucket,new_listings_count,sold_homes_count,homes_sold_over_list_price_count,median_list_price_psqft,median_sale_price_psqft,median_sale_price,median_sale_to_list_ratio,days_to_pending,days_to_sell
672,2017-12-31,3340,8198,3499,352.1192705472368,366.4543560188664,576007.768583773,0.9960000199998841,24.022732262608688,55.92264193170769
672,2018-01-31,7455,6030,2357,378.37054152074853,343.7360107124711,557867.3092515471,0.9960000199998841,16.006588589675726,59.61870475392141
672,2018-02-28,4466,5844,2731,488.761220889098,378.37054152074853,594738.1105983624,0.9960000199998841,12.001124195201951,47.654129443131
672,2018-03-31,5843,7015,3670,473.3684544468894,416.4948164551162,675951.414259556,1.003999980000116,13.000662984907846,47.654129443131
672,2018-04-30,6382,6247,3670,488.761220889098,458.46045899022124,744059.6698756787,1.0201931852662969,13.999202723425414,41.928645031778466
672,2018-05-31,6716,6476,4149,488.761220889098,488.761220889098,793236.3752018423,1.028387466903601,13.999202723425414,41.26312484860336
672,2018-06-30,6199,6247,3949,458.46045899022124,504.6545218652803,819030.4519770112,1.0201931852662969,18.01132026205793,41.928645031778466
672,2018-07-31,5700,5629,3388,458.46045899022124,488.761220889098,793236.3752018423,1.012064196384605,21.999077712789624,43.292060430818005
672,2018-08-31,6316,5604,3137,403.3779668359464,488.761220889098,768254.642332907,1.003999980000116,21.010042023054467,43.990304688703404
672,2018-09-30,6886,4397,2278,458.46045899022124,477.2163997834917,744059.6698756787,0.9980000019999982,19.98536984923624,46.1533375366239
672,2018-10-31,7122,5242,2636,416.4948164551162,504.6545218652803,768254.642332907,0.9960000199998841,25.003118897837307,44.699810712344885
672,2018-11-30,5706,4570,1968,378.37054152074853,492.7342918509764,768254.642332907,0.9900478503513194,40.00485131629249,49.99731501672439
672,2018-12-31,4055,3857,1368,332.9105853216254,444.02196741884205,720626.6800475804,0.9821590621452427,47.654129443131,57.74110735330373
672,2019-01-31,8795,5622,1378,390.6742117791442,354.91345205011993,576007.768583773,0.9743331324962937,41.928645031778466,78.25474399010263
672,2019-02-28,7851,6294,2008,416.4948164551162,378.37054152074853,594738.1105983624,0.9880638043833972,30.937503217245023,59.61870475392141
672,2019-03-31,12448,8894,3115,403.3779668359464,390.6742117791442,634045.792489012,0.9880638043833972,19.143610111800623,53.301758634919175
672,2019-04-30,12657,10673,4169,403.3779668359464,403.3779668359464,654663.3868930419,0.9960000199998841,22.108652159131278,47.654129443131
672,2019-05-31,10906,12520,5102,366.4543560188664,403.3779668359464,654663.3868930419,0.9960000199998841,23.950017606378463,49.99731501672439
672,2019-06-30,14278,10048,3789,354.91345205011993,378.37054152074853,614077.5168150649,0.9960000199998841,17.115234049311994,53.301758634919175
672,2019-07-31,18193,11838,4470,354.91345205011993,366.4543560188664,576007.768583773,0.9960000199998841,17.115234049311994,49.99731501672439
672,2019-08-31,9734,13352,4908,343.7360107124711,354.91345205011993,557867.3092515471,0.9960000199998841,26.788403705510547,49.99731501672439
672,2019-09-30,8002,12133,3876,378.37054152074853,343.7360107124711,557867.3092515471,0.9880638043833972,44.699810712344885,59.61870475392141
672,2019-10-31,7845,10756,3403,366.4543560188664,354.91345205011993,576007.768583773,0.9880638043833972,43.292060430818005,69.96320187455075
672,2019-11-30,5185,8143,2695,354.91345205011993,354.91345205011993,576007.768583773,0.9801908252298088,41.26312484860336,67.7598207960662
672,2019-12-31,3651,7562,2365,343.7360107124711,354.91345205011993,576007.768583773,0.9801908252298088,43.292060430818005,68.85269799607391
672,2020-01-31,7716,5835,1724,354.91345205011993,343.7360107124711,576007.768583773,0.9801908252298088,31.94351398296992,74.5872393026706
672,2020-02-29,8900,6324,2248,378.37054152074853,354.91345205011993,557867.3092515471,0.9960000199998841,19.143610111800623,59.61870475392141
672,2020-03-31,8157,7528,3382,366.4543560188664,366.4543560188664,594738.1105983624,0.9960000199998841,19.143610111800623,46.897730448314796
672,2020-04-30,7500,6130,2667,366.4543560188664,354.91345205011993,594738.1105983624,0.9960000199998841,25.12765606915943,49.99731501672439
672,2020-05-31,16720,5627,1995,378.37054152074853,343.7360107124711,557867.3092515471,0.9980000019999982,13.901112566011909,55.92264193170769
672,2020-06-30,18426,10788,4268,390.6742117791442,378.37054152074853,594738.1105983624,0.9960000199998841,15.058895870625346,46.1533375366239
672,2020-07-31,20774,17370,7459,390.6742117791442,378.37054152074853,614077.5168150649,0.9960000199998841,16.05417476390396,47.654129443131
672,2020-08-31,23813,16684,7571,390.6742117791442,390.6742117791442,634045.792489012,0.9960000199998841,12.0368024775347,51.623103523669165
672,2020-09-30,22137,20311,10255,430.03819344582666,390.6742117791442,634045.792489012,1.003999980000116,13.901112566011909,47.654129443131
672,2020-10-31,22162,21748,11249,430.03819344582666,403.3779668359464,654663.3868930419,1.003999980000116,16.05417476390396,50.80370625273182
672,2020-11-30,17829,15997,8157,416.4948164551162,416.4948164551162,697931.6754033524,1.003999980000116,17.956801610857347,54.1614462203946
672,2020-12-31,14904,22174,11035,416.4948164551162,416.4948164551162,675951.414259556,1.003999980000116,17.115234049311994,55.03499944114263
